INFO    | Android emulator version 32.1.12.0 (build_id 9751036) (CL:N/A)
INFO    | Found systemPath /home/astrsm/Android/Sdk/system-images/android-33/google_apis/x86_64/
WARNING | cannot add library /home/astrsm/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | Storing crashdata in: /tmp/android-astrsm/emu-crash.db, detection is enabled
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | autoconfig: -skin pixel_3a_xl
VERBOSE | autoconfig: -skindir /home/astrsm/Android/Sdk/skins/
VERBOSE | autoconfig: -kernel /home/astrsm/Android/Sdk/system-images/android-33/google_apis/x86_64//kernel-ranchu
VERBOSE | Target arch = 'x86_64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /home/astrsm/Android/Sdk/system-images/android-33/google_apis/x86_64//ramdisk.img
VERBOSE | Using initial system image: /home/astrsm/Android/Sdk/system-images/android-33/google_apis/x86_64//system.img
VERBOSE | Using initial vendor image: /home/astrsm/Android/Sdk/system-images/android-33/google_apis/x86_64//vendor.img
VERBOSE | autoconfig: -data /home/astrsm/.android/avd/Pixel_3a_XL_API_33.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /home/astrsm/.android/avd/Pixel_3a_XL_API_33.avd/userdata.img
VERBOSE | autoconfig: -cache /home/astrsm/.android/avd/Pixel_3a_XL_API_33.avd/cache.img
VERBOSE | autoconfig: -sdcard /home/astrsm/.android/avd/Pixel_3a_XL_API_33.avd/sdcard.img
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 192MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 1 DNS servers:
VERBOSE | 	127.0.0.53
VERBOSE | trying to load skin file '/home/astrsm/Android/Sdk/skins//pixel_3a_xl/layout'
VERBOSE | Requested console port 16892: Inferring adb port 16893.
